tipo,caracteristica1,caracteristica2,caracteristica3
2.0,14.53,18.08,18.37
2.0,14.56,18.75,21.63
2.0,14.53,18.68,18.41
2.0,14.45,18.39,19.84
2.0,14.31,19.04,19.07
2.0,14.38,16.78,20.33
2.0,14.54,19.21,17.88
2.0,14.51,20.02,18.15
2.0,14.75,19.97,16.15
2.0,14.47,17.74,18.34
2.0,14.72,18.58,18.82
2.0,14.46,15.93,19.19
2.0,14.57,17.61,20.08
2.0,14.53,17.44,21.03
2.0,14.25,20.07,18.71
2.0,14.74,18.45,19.99
2.0,14.53,18.28,19.01
2.0,14.33,17.7,17.76
2.0,14.73,16.78,18.92
2.0,14.29,17.13,19.42
2.0,14.6,19.93,18.37
2.0,14.78,19.8,18.78
2.0,14.45,15.66,19.79
2.0,14.38,18.59,19.93
2.0,14.3,19.03,20.56
2.0,14.41,19.59,18.14
2.0,14.59,17.95,17.03
2.0,14.61,16.07,20.27
2.0,14.58,17.76,15.98
2.0,14.62,18.47,19.26
2.0,14.42,17.64,21.71
2.0,14.4,19.25,19.17
2.0,14.13,19.2,21.33
2.0,14.5,16.29,21.97
2.0,14.57,17.78,19.94
2.0,14.54,20.57,20.76
2.0,14.51,20.22,16.59
2.0,14.31,18.14,19.61
2.0,14.61,17.95,18.41
2.0,14.33,15.88,19.04
2.0,14.74,18.4,19.58
2.0,14.32,18.11,20.4
2.0,14.31,16.85,17.16
2.0,14.56,19.42,18.29
2.0,14.04,19.07,19.1
2.0,14.68,17.32,17.77
2.0,14.55,17.7,16.37
2.0,14.34,16.38,18.32
2.0,14.43,18.66,17.4
2.0,14.34,17.28,19.52
2.0,14.17,19.69,17.42
2.0,14.33,15.52,20.34
3.0,14.97,9.02,7.21
3.0,14.42,10.47,9.84
3.0,14.76,10.21,8.24
3.0,14.68,8.2,8.62
3.0,14.57,9.92,10.24
3.0,14.37,7.68,9.35
3.0,14.62,7.43,9.56
3.0,14.32,7.97,10.25
3.0,14.51,10.11,10.87
3.0,14.25,7.35,10.07
3.0,14.67,8.97,10.31
3.0,14.44,9.75,9.29
3.0,14.47,7.19,10.98
3.0,14.64,8.52,10.38
3.0,14.45,9.63,8.2
3.0,14.78,10.05,9.03
3.0,14.61,8.63,6.31
3.0,14.7,9.01,10.51
3.0,14.61,10.39,9.54
3.0,14.55,9.98,8.79
3.0,14.62,8.26,8.47
3.0,14.54,7.99,10.19
3.0,14.48,8.82,9.62
3.0,14.57,7.16,8.82
3.0,14.63,7.53,10.06
3.0,14.36,9.29,9.57
3.0,14.44,8.76,10.22
3.0,14.69,9.85,9.08
3.0,14.45,6.97,10.8
3.0,14.48,8.52,9.02
3.0,14.4,10.41,9.8
3.0,14.39,7.45,8.5
3.0,14.56,7.62,8.39
3.0,14.53,10.3,7.58
3.0,14.28,8.73,10.54
3.0,14.48,8.83,8.96
3.0,14.3,6.55,10.37
3.0,14.25,8.8,8.65
3.0,14.62,8.53,8.84
3.0,14.49,9.24,9.0
3.0,14.57,9.77,9.98
3.0,14.7,8.18,8.19
3.0,14.48,8.29,8.41
3.0,14.61,9.27,8.6
3.0,14.24,7.54,7.78
3.0,14.53,8.64,9.23
3.0,14.5,9.86,7.81
3.0,14.56,7.61,8.09
3.0,14.57,7.97,4.96
3.0,14.24,8.83,7.93
3.0,14.39,8.49,6.82
3.0,14.69,8.5,9.63
3.0,14.64,8.85,8.61
3.0,14.52,8.89,10.33
3.0,14.52,8.0,7.46
3.0,14.61,9.26,7.58
3.0,14.64,7.63,11.07
3.0,14.53,10.61,8.89
3.0,14.53,9.13,10.04
3.0,14.43,10.68,9.34
3.0,14.19,8.08,9.9
3.0,14.8,10.27,6.42
3.0,14.54,8.93,9.63
3.0,14.55,9.22,7.96
3.0,14.4,9.97,9.49
3.0,14.5,10.39,8.28
3.0,14.37,7.09,9.81
3.0,14.43,9.85,7.51
3.0,14.6,8.86,10.98
3.0,14.53,8.05,10.4
3.0,14.64,8.44,10.86
3.0,14.53,6.75,7.4
3.0,14.67,8.99,8.04
3.0,14.49,10.0,7.51
3.0,14.41,7.42,10.22
3.0,14.72,8.75,9.9
3.0,14.45,8.38,9.37
3.0,14.71,8.94,9.41
3.0,14.55,8.92,8.81
3.0,14.48,9.46,8.68
3.0,14.55,9.23,7.29
3.0,14.61,7.41,10.44
3.0,14.72,7.94,9.97
3.0,14.55,10.12,10.87
3.0,14.42,10.17,7.29
3.0,14.53,8.4,8.84
3.0,14.51,9.35,7.21
3.0,14.51,8.46,9.38
3.0,14.68,8.42,10.18
3.0,14.55,8.34,9.8
3.0,14.36,9.95,8.24
3.0,14.48,10.38,10.06
3.0,14.65,8.91,11.79
3.0,14.69,8.98,11.09
3.0,14.77,9.06,8.31
3.0,14.94,8.61,8.37
3.0,14.37,8.8,8.13
3.0,14.69,9.41,8.67
3.0,14.4,6.99,8.15
3.0,14.39,8.85,8.12
3.0,14.38,7.5,9.86
3.0,14.54,7.89,6.92
3.0,14.27,8.05,10.47
3.0,14.49,8.51,11.03
3.0,14.68,8.71,9.41
3.0,14.43,8.83,8.82
3.0,14.49,9.43,9.09
3.0,14.51,9.64,10.55
3.0,14.52,7.13,6.75
3.0,14.72,7.3,9.78
3.0,14.74,9.93,9.56
3.0,14.7,10.06,8.24
3.0,14.38,8.99,8.84
3.0,14.22,9.25,8.12
3.0,14.59,7.89,9.48
3.0,14.26,9.1,9.85
3.0,14.39,7.14,8.38
3.0,14.52,9.34,6.07
3.0,14.37,8.94,6.03
3.0,14.57,8.75,8.17
